Company Name,Address,Phone,Website,Categories,Association,Guide State,Existing Provider Match,Source URLs,Research Status,Description
DOUGLAS PIPELINE COMPANY,"901 Castle Shannon Boulevard, Pittsburgh, PA 15234",(412) 302-9103,,Pipeline Construction,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Construction&scat=Pipeline+Construction&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
"Elk Energy Services, LLC","62 N Pinch RD, Elkview, WV 25071",(304) 965-5479,http://www.elkenergyservices.com,Construction Management Services; Inspections,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listing.php?listing_id=780000601&company_name=Elk+Energy+Services%2C+LLC,Association guide discovery — verify current operations and oil/gas fit against company source,"Elk Energy Services, LLC provides staffing to the energy industry since 2009. Primarily construction related staffing for natural gas projects during and after construction. Elk Energy Services can provide..."
"Elk Energy Services, LLC","Post Office Box 130, Elkview, WV 25071",(304) 965-5479,,Construction Management Services; Inspections,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Construction&scat=Construction+Management+Services&num=100; https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Professional+Services&scat=Inspections&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
"Enbridge, Inc.","2030 Falling Waters Road, Suite 190, Knoxville, TN 37922",(865) 207-5680,,Midstream Pipeline,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Professional+Services&scat=Midstream+Pipeline&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
Energy Transportation LLC,"1 Columbia Blvd., Clarksburg, WV 26301",(304) 423-8760,http://www.ET8760.com,Oilfield Trucking; Truck Equipment and Service; Trucking Services,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listing.php?listing_id=750002965&company_name=Energy+Transportation+LLC,Association guide discovery — verify current operations and oil/gas fit against company source,"PROVIDING TRANSPORTATION SERVICES For 10 years, Energy Transportation, LLC has provided safe, dependable and high-quality transportation services to handle both hazardous and non-hazardous materials. We are committed to providing..."
Energy Transportation LLC,"Post Office Box 430, Bridgeport, WV 26378",(304) 669-4315,,Oilfield Trucking; Truck Equipment and Service; Trucking Services,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Transportation&scat=Oilfield+Trucking&num=100; https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Transportation&scat=Truck+Equipment+and+Service&num=100; https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Transportation&scat=Trucking+Services&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
"Ergon Oil Purchasing, Inc.","1587 Highland Ridge Road, Lowell, OH 45744",(304) 387-4343,,Crude Oil Buyer and Transporter,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Transportation&scat=Crude+Oil+Buyer+and+Transporter&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
FESCO LTD,"104 Fesco Run RD, Bridgeport, WV 26330",(304) 441-1883,https://www.fescoinc.com/,Pipeline Maintenance; Chemical Supplies; Soaps and Cleaning Chemicals; Gas Measurement; Natural Gas Analysis; Laboratory Testing / Analytical Services; Midstream Pipeline; Oilfield Services; Pipeline Testing & Inspections; Pressure Testing; Well Services; Wireline Services; Pipeline Integrity,West Virginia oil and gas industry buyers guide,WV,"FESCO, Ltd. - Shinnston",https://www.wvoilgasbuyersguide.com/listing.php?listing_id=780000515&company_name=FESCO+LTD,Association guide discovery — verify current operations and oil/gas fit against company source,"FESCO, Ltd., is a diversified oilfield service company providing quality equipment and experienced personnel to the oil and gas industry. We offer an extensive suite of competitively priced..."
Gaddy Engineering Company,"303 Washington St W, Charleston, WV 25302",(304) 532-5115,,Environmental Services,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Professional+Services&scat=Environmental+Services&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
"Gasco Drilling, Inc","Post Office Drawer 330, Cedar Bluff, VA 24609",(276) 676-4272,,Drilling Services,West Virginia oil and gas industry buyers guide,WV,GASCO Drilling Inc.,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Drilling&scat=Drilling+Services&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
"GEC, Inc.","13553 N. Preston Highway, Bruceton Mills, WV 26525",(304) 379-2982,http://www.gecincorporated.com/,Electrical Supply; Generator Sales / Rental / Service,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listing.php?listing_id=750002922&company_name=GEC%2C+Inc.,Association guide discovery — verify current operations and oil/gas fit against company source,"GEC, Inc. is a diversified electrical contracting company that was established in northern West Virginia in 1982 and provides engineering, construction, maintenance and emergency services on high-, medium- and..."
GOLD Safety & Environmental,"Post Office Box 1264, Clarksburg, WV 25302",(304) 629-1438,http://www.goldsafdtywv.com,Safety and Risk Consulting; Safety and Health Law; Environmental Services; Inspection; Safety and Risk Management; Safety Training,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listing.php?listing_id=780000635&company_name=GOLD+Safety+%26+Environmental; https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Legal+Services&scat=Safety+and+Health+Law&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,"GOLD Safety & Environmental is a West Virginia based company, providing consulting services nationwide. GOLD’s safety professionals understand safety standards and the unique hazards for many types of..."
"Greer Industries, Inc.","570 Canyon Road, Morgantown, WV 26508",(304) 296-1751,,Environmental Construction; Mechanical & Industrial Construction; Oilfield Construction / Contractors; Pipeline Construction; Road Construction / Repair,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Construction&scat=Environmental+Construction&num=100; https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Construction&scat=Mechanical+%26+Industrial+Construction&num=100; https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Construction&scat=Oilfield+Construction+%2F+Contractors&num=100; https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Construction&scat=Pipeline+Construction&num=100; https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Construction&scat=Road+Construction+%2F+Repair&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
Hall Drilling LLC,"1137 East Washington Avenue, Ellenboro, WV 26346",(304) 869-3404,http://halldrilling.com,Oilfield Construction / Contractors; Pipeline Construction; Pipeline Maintenance; Road Construction / Repair; Welding Supply & Gases; Oilfield Services; Well Services; Oilfield Trucking; Transportation; Truck Equipment and Service; Trucking Services,West Virginia oil and gas industry buyers guide,WV,Hall Drilling LLC,https://www.wvoilgasbuyersguide.com/listing.php?listing_id=780000705&company_name=Hall+Drilling+LLC,Association guide discovery — verify current operations and oil/gas fit against company source,Water Trucks Winch Trucks Brine Water Disposal Experienced Well Hook- Up Crews Experienced Roustabout Crews Rock Hauling Pad Maintenance and Reclamation
Harris Oil Co.,"Post Office Box 685, Spencer, WV 25276",(304) 532-5022,,Crude Oil Buyer and Transporter,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Transportation&scat=Crude+Oil+Buyer+and+Transporter&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
"High Point Construction Group, LLC","Post Office Box 577, Buckhannon, WV 26201",(304) 472-5595,http://highpointwv.com,Oilfield Construction / Contractors; Equipment Rental / Repairs; Oilfield Trucking,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listing.php?listing_id=750002896&company_name=High+Point+Construction+Group%2C+LLC,Association guide discovery — verify current operations and oil/gas fit against company source,"Contractor specializing in well pad construction, access road construction, production piping, and equipment installation, frac assist, equipment rental, secondary containment, well pad liners, and oil field trucking."
Hog Lick Aggregates Llc,"340 Hog Lick Hollow, Fairmont, WV 26554",(681) 209-8425,,Aggregate Suppliers,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Construction&scat=Aggregate+Suppliers&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
Hope Gas,"781 Chestnut Ridge Road, Morgantown, WV 26505",(804) 787-6167,,Gas Processing,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Gas&scat=Gas+Processing&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
"Hydrocarbon Well Services, Inc.","Post Office Box 995, Buckhannon, WV 26201",(304) 472-9600,,Well Services,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Professional+Services&scat=Well+Services&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
Ingevity,"4920 O'Hear Avenue, Suite 400, North Charleston, SC 29405",(864) 901-1428,,Equipment Supply / Manufacturer,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Equipment+%26+Supplies&scat=Equipment+Supply+%2F+Manufacturer&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
Integrity Kokosing,"Post Office Box 225, Fredericktown, OH 43019",(740) 694-6880,,Pipeline Construction,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Construction&scat=Pipeline+Construction&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
"Integrity Kokosing Pipeline Services, LLC","17531 Waterford Road, Fredericktown, OH 43019",(740) 848-4919,http://www.Integritykokosing.com,Pipeline Construction,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listing.php?listing_id=750002959&company_name=Integrity+Kokosing+Pipeline+Services%2C+LLC,Association guide discovery — verify current operations and oil/gas fit against company source,"Any and all pipeline Construction: Water pipelines Intake structures Cathodic protection systems Compressor stations Facility work Well hook-ups Tanks Containments, Etc. Pipeline Maintenance and Repairs Integrity Management"
"InTerraChem, Inc.","57 Pepperbush Lane, Fairmont, WV 26554",(814) 858-3147,,Equipment Supply / Manufacturer,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Equipment+%26+Supplies&scat=Equipment+Supply+%2F+Manufacturer&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
J.F. Allen Company,"P.O. Box 2049, Buckhannon, WV 26201",(304) 614-2986,http://jfallenco.com,Environmental Construction; Oilfield Construction / Contractors; Road Construction / Repair; Limestone Supplier,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listing.php?listing_id=750003059&company_name=J.F.+Allen+Company,Association guide discovery — verify current operations and oil/gas fit against company source,"JF Allen Company has been providing top-of-the-line construction services for nearly 70 years, ranging from Excavation, Road Construction, Hot-Mix Asphalt Paving, Utility Installation, Site Preparation & Development, Pad and Impoundment"
J.F. Allen Company,"Post Office Box 2049, Buckhannon, WV 26201",(304) 614-2986,,Environmental Construction; Oilfield Construction / Contractors; Road Construction / Repair; Limestone Supplier,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Construction&scat=Environmental+Construction&num=100; https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Construction&scat=Oilfield+Construction+%2F+Contractors&num=100; https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Construction&scat=Road+Construction+%2F+Repair&num=100; https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Equipment+%26+Supplies&scat=Limestone+Supplier&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
"Jackson Kelly, PLLC","500 Lee Street East, Suite 1600, Charleston, WV 25301",(304) 340-1000,http://www.jacksonkelly.com,Environmental Law; Safety and Health Law,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listing.php?listing_id=660002286&company_name=Jackson+Kelly%2C+PLLC,Association guide discovery — verify current operations and oil/gas fit against company source,"Jackson Kelly PLLC is a national law firm representing leading global corporations, national companies, entrepreneurs and individuals in areas of law such as environmental, business, labor and employment,..."
"Jackson Kelly, PLLC","Post Office Box 553, Charleston, WV 25322",(304) 340-1258,,Environmental Law; Safety and Health Law,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Legal+Services&scat=Environmental+Law&num=100; https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Legal+Services&scat=Safety+and+Health+Law&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
L. A. Gates Company,,,http://www.lagates.com,Environmental Services,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listing.php?listing_id=660002306&company_name=L.+A.+Gates+Company,Association guide discovery — verify current operations and oil/gas fit against company source,"L.A. Gates Company is a full-service professional engineering firm providing comprehensive solutions in Natural Gas Compression, Measurement, and Pipeline Engineering, Civil and Structural Engineering, Commissioning, Environmental Engineering,..."
"Law Office of Philip A. Reale, PLLC","2220 Washington St E, Suite 1, Charleston, WV 25311",(304) 444-9329,,Safety and Health Law,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Legal+Services&scat=Safety+and+Health+Law&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
Leslie Equipment Company,"19 Goff Crossing Drive, Cross Lanes, WV 25313",(304) 204-1818,,Equipment Rental / Repairs; Generator Sales / Rental / Service; Production Equipment Sales and Service,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Equipment+%26+Supplies&scat=Equipment+Rental+%2F+Repairs&num=100; https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Equipment+Sales%2F+Rentals&scat=Generator+Sales+%2F+Rental+%2F+Service&num=100; https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Equipment+Sales%2F+Rentals&scat=Production+Equipment+Sales+and+Service&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
Leslie Equipment Company,"6248 Webster Road, Cowen, WV 26206",(888) 694-4695,http://www.lec1.com/,Equipment Rental / Repairs; Generator Sales / Rental / Service; Production Equipment Sales and Service,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listing.php?listing_id=780000614&company_name=Leslie+Equipment+Company,Association guide discovery — verify current operations and oil/gas fit against company source,"Leslie Equipment Company is a full line John Deere Construction and Forestry Dealer with locations in West Virginia, Ohio and Kentucky. Leslie Equipment has 8 Full service locations that..."
Lewis Gianola PLLC,"300 Summers Street, Suite 700, Charleston, WV 25301",(304) 345-2000,http://www.lewisgianola.com,Environmental Law; Safety and Health Law,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listing.php?listing_id=780000625&company_name=Lewis+Gianola+PLLC,Association guide discovery — verify current operations and oil/gas fit against company source,Lewis Gianola's over 50-year history of providing legal services throughout West Virginia and Ohio has strong roots in the experience and traditions of our region. Lewis Gianola is...
Lewis Gianola PLLC,"Post Office Box 1746, Charleston, WV 25326",(304) 550-5733,,Environmental Law; Safety and Health Law,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Legal+Services&scat=Environmental+Law&num=100; https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Legal+Services&scat=Safety+and+Health+Law&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
"Martin Marietta Materials, Inc.","1601 Grand Central Avenue, Suite 10, Vienna, WV 26105",(304) 679-9078,http://www.martinmarietta.com,Oilfield Construction / Contractors; Pipeline Construction; Road Construction / Repair,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listing.php?listing_id=750002895&company_name=Martin+Marietta+Materials%2C+Inc.,Association guide discovery — verify current operations and oil/gas fit against company source,"Martin Marietta offers high-quality limestone, sand, and gravel with yards in Charleston, Institute, Parkersburg, Burning Springs/US RT 50, and New Martinsville WV. Sales by truck or barge available."
"Mason Dixon Energy Services, LLC","4115 Dragon Highway, Suite 1, Cameron, WV 26033",(304) 686-2010,http://www.masondixonenergyservices.com,Environmental Construction; Pipeline Maintenance; Road Construction / Repair; Trucking Services,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listing.php?listing_id=750003011&company_name=Mason+Dixon+Energy+Services%2C+LLC,Association guide discovery — verify current operations and oil/gas fit against company source,"Mason Dixon Energy Services, LLC was established in January of 2018 with the purpose of providing best in class pipeline maintenance services, tactical style projects, and other operational support..."
Matheny Motors,"Post Office Box 1304, Parkersburg, WV 26102",(304) 485-4418,http://www.mathenymotors.com/,Oilfield Trucking; Trucking Services; Wireline and Logging Services,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listing.php?listing_id=660002593&company_name=Matheny+Motors,Association guide discovery — verify current operations and oil/gas fit against company source,"The Matheny Motors dealership has locations in Parkersburg, WV; Nitro, WV; Kenova, WV; Marietta, OH; Mineral Wells, WV; and Woodbridge, Virginia. Our tradition of excellence started in 1922 and..."
"Matthews Lubricants, Inc.","17 Route 50 West, Clarksburg, WV 26302",(304) 623-3361,,Chemical Supplies,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listing.php?listing_id=1050004667&company_name=Matthews+Lubricants%2C+Inc.,Association guide discovery — verify current operations and oil/gas fit against company source,"Built on a solid foundation of petroleum-related enterprises, Matthews Lubricants specializes in the manufacturing and distribution of petroleum-related products to commercial and industrial marketplaces with an emphasis on..."
Meadows Well Service LLC,"45 Meadows Drive, Ravenswood, WV 26164",(304) 532-8123,,Well Services,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Professional+Services&scat=Well+Services&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
Miller Pipeline,"8850 Crawfordsville Road, Indianapolis, IN 46234",(317) 293-0278,,Pipeline Integrity,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Regulatory&scat=Pipeline+Integrity&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
Miller Supply of WV,"26270 State Route 7, Marietta, OH 45750",(740) 350-3688,,Production Equipment Sales and Service,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Equipment+Sales%2F+Rentals&scat=Production+Equipment+Sales+and+Service&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
Miller Supply of WV,"Weston, WV 26452",(304) 269-3850,http://www.kenmillersupply.com,Production Equipment Sales and Service,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listing.php?listing_id=660002277&company_name=Miller+Supply+of+WV,Association guide discovery — verify current operations and oil/gas fit against company source,"Ken Miller Supply, Inc. operates a chain of ""full service"" Oilfield Supply Stores, with 6 locations in the Appalachian Basin. Searching for Oil Country Tubular Goods, We're the place..."
Morain Sales & Services Inc.,"1217 Salt Springs Road, Mineral Ridge, OH 44440",(330) 652-8448,http://www.morainsales.com,Equipment Rental / Repairs; PE Fusion Equipment,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listing.php?listing_id=660002524&company_name=Morain+Sales+%26+Services+Inc.,Association guide discovery — verify current operations and oil/gas fit against company source,We Specialize in equipment for PE Pipe. McElroy Fusion Equipment Sales & Rentals. Contacts: Pat - [email] Tina Whiteman - [email]
