Company Name,Address,Phone,Website,Categories,Association,Guide State,Existing Provider Match,Source URLs,Research Status,Description
Morris Mountaineer Mineral Management,"121 Steele Street, Bridgeport, WV 26330",(304) 997-0652,,Crude Oil Buyer and Transporter,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Transportation&scat=Crude+Oil+Buyer+and+Transporter&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
"Noah Horn Well Drilling, Inc","Post Office Box 269, Vansant, VA 24656",(276) 935-5902,,Well Services,West Virginia oil and gas industry buyers guide,WV,"Noah Horn Well Drilling, Inc.",https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Professional+Services&scat=Well+Services&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
Northrup Equipment Co.,"Post Office Box 1461, Beverly, OH 45715",(741) 410-1007,,Oilfield Construction / Contractors; Equipment Supply / Manufacturer; Production Equipment Sales and Service; Oilfield Products; Oilfield Services; Equipment Rental / Repairs,West Virginia oil and gas industry buyers guide,WV,,https://www.paoilgasbuyersguide.com/listings.php?section_id=%25&cat=Construction&scat=Oilfield+Construction+%2F+Contractors&num=100; https://www.paoilgasbuyersguide.com/listings.php?section_id=%25&cat=Equipment+%26+Supplies&scat=Equipment+Supply+%2F+Manufacturer&num=100; https://www.paoilgasbuyersguide.com/listings.php?section_id=%25&cat=Equipment+Sales&scat=Production+Equipment+Sales+and+Service&num=100; https://www.paoilgasbuyersguide.com/listings.php?section_id=%25&cat=Professional+Services&scat=Oilfield+Products&num=100; https://www.paoilgasbuyersguide.com/listings.php?section_id=%25&cat=Professional+Services&scat=Oilfield+Services&num=100; https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Equipment+%26+Supplies&scat=Equipment+Rental+%2F+Repairs&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
"Open Range Resources, LLC","14645 WV RT 18 S, New Milton, WV 26411",(304) 629-2293,,Environmental Construction; Road Construction / Repair,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listing.php?listing_id=750003611&company_name=Open+Range+Resources%2C+LLC,Association guide discovery — verify current operations and oil/gas fit against company source,"Established in 2017 by Levi Hinterer, Open Range Resources is based out of New Milton, WV. Open Range Resources early beginnings served the local farmer building fence and water..."
Paragon Integrated Services Group,"688 Chapel Drive, Fombell, PA 16123",(203) 558-3123,,Drilling Services,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Drilling&scat=Drilling+Services&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
"Paramount Safety Supplies, LLC","Post Office Box 93, Jane Lew, WV 26378",(304) 918-7730,,Safety Supplies,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Safety+Supplies&scat=Safety+Supplies&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
"Perkins Supply, Inc","2966 Northwest TPKE, Pennsboro, WV 26415",(304) 659-3570,,Equipment Rental / Repairs,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Equipment+%26+Supplies&scat=Equipment+Rental+%2F+Repairs&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
"Phoenix Diversified Ventures, LLC","2402 Hilltop Road, Presto, PA 15142",(412) 721-8681,,Construction Management Services,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Construction&scat=Construction+Management+Services&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
Pipeliners Local 798,"119 Stoffel Road, Elkview, WV 25071",(918) 622-1900,,Pipeline Construction,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Construction&scat=Pipeline+Construction&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
Precision Pipeline Equipment,"253 Walnut Street, Houston, PA 15342",(412) 889-5216,,Pipeline Construction,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Construction&scat=Pipeline+Construction&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
"Preston Contractors, Inc.","Post Office Box 606, Kingwood, WV 26537",(304) 329-2129,,"Construction Management Services; Oilfield Construction / Contractors; Water Line, Sewer and Storm Drain Construction",West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Construction&scat=Construction+Management+Services&num=100; https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Construction&scat=Oilfield+Construction+%2F+Contractors&num=100; https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Construction&scat=Water+Line%2C+Sewer+and+Storm+Drain+Construction&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
PSS Industrial Group,"9397 Sunrise Drive, Cambridge, OH 43725",(740) 432-6681,,Midstream Pipeline,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Professional+Services&scat=Midstream+Pipeline&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
Ridge Runner Pipeline Services,"Post Office Box 159, Maidsville, WV 26541",(304) 904-5616,,Pipeline Maintenance; Pipeline Testing & Inspections; Pressure Testing,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Construction&scat=Pipeline+Maintenance&num=100; https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Professional+Services&scat=Pipeline+Testing+%26+Inspections&num=100; https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Professional+Services&scat=Pressure+Testing&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
"Robey Excavating, LLC","Post Office Box 429, Lumberport, WV 26386",(304) 783-4491,,"Oilfield Construction / Contractors; Pipeline Construction; Pipeline Maintenance; Road Construction / Repair; Water Line, Sewer and Storm Drain Construction",West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listing.php?listing_id=1050004860&company_name=Robey+Excavating%2C+LLC,Association guide discovery — verify current operations and oil/gas fit against company source,
Rugged Telemetry,"145 Osborne Drive, Pittston, PA 18640",(973) 446-0799,,Automation,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Equipment+%26+Supplies&scat=Automation&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
S2W Contracting,"295 State Rte 1002, Tunkhannock, PA 18657",(570) 836-8362,http://www.s2wcontracting.com,Oilfield Construction / Contractors; Gas Compressors; Gas Field Equipment Repair; Oilfield Services,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listing.php?listing_id=660002350&company_name=S2W+Contracting,Association guide discovery — verify current operations and oil/gas fit against company source,"S2W specializes in Turbomachinery installation, Gas Compression services, Millwright & Grouting Services Visit us here: http://s2wcontracting.com/index.html"
"Shafer Equipment, Llc","141 Campbells Creek Drive, Charleston, WV 25306",(304) 552-9827,,Equipment Rental / Repairs,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Equipment+%26+Supplies&scat=Equipment+Rental+%2F+Repairs&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
Shriver Trucking Co Inc.,"Post Office Box 1171, Weston, WV 26452",(304) 546-4385,,Transportation,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Transportation&scat=Transportation&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
"Spirit Energy Services, LLC","Post Office Box 819, Nitro, WV 25143",(304) 989-6016,,Environmental Services; Midstream Pipeline; Environmental Products; Safety Supplies; Oilfield Trucking; Transportation; Trucking Services,West Virginia oil and gas industry buyers guide,WV,,https://www.paoilgasbuyersguide.com/listings.php?section_id=%25&cat=Professional+Services&scat=Environmental+Services&num=100; https://www.paoilgasbuyersguide.com/listings.php?section_id=%25&cat=Professional+Services&scat=Midstream+Pipeline&num=100; https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Equipment+%26+Supplies&scat=Environmental+Products&num=100; https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Professional+Services&scat=Environmental+Services&num=100; https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Safety+Supplies&scat=Safety+Supplies&num=100; https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Transportation&scat=Oilfield+Trucking&num=100; https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Transportation&scat=Transportation&num=100; https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Transportation&scat=Trucking+Services&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
"Spirit Energy Services, LLC.",,(877) 209-9430,http://www.spiritservices.com,Environmental Products; Environmental Services; Safety Supplies; Oilfield Trucking; Transportation; Trucking Services,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listing.php?listing_id=750002899&company_name=Spirit+Energy+Services%2C+LLC.,Association guide discovery — verify current operations and oil/gas fit against company source,"Recycling, Disposal, Industrial/Environmental Services, Specializing in Oil & Gas Midstream Operations. Charleston Region TSDFCambridge Region Class II SWIWPittsburgh Region TSDF 4 Plant Road7675 East Pike173"
State Electric Supply Company,"2010 2nd Avenue, Huntington, WV 25703",(304) 840-5209,,Electrical Supply,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Equipment+%26+Supplies&scat=Electrical+Supply&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
Steptoe & Johnson PLLC,"400 White Oaks BLVD, Bridgeport, WV 26330",(614) 580-3172,,Environmental Law; Safety and Health Law,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listing.php?listing_id=750003031&company_name=Steptoe+%26+Johnson+PLLC; https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Legal+Services&scat=Environmental+Law&num=100; https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Legal+Services&scat=Safety+and+Health+Law&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
Sub Zero Solutions,"1018 Bracken Lane, Ripley, WV 25271",(304) 531-5987,,Pipeline Maintenance,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Construction&scat=Pipeline+Maintenance&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
Superior Appalachian Pipeline LLC,"4000 Town Center BLVD, Suite 220, Canonsburg, PA 15317",(724) 746-6757,,Pipeline Construction,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Construction&scat=Pipeline+Construction&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
Top Drilling Corporation,"12864 Staunton TPKE, Smithville, WV 26178",(304) 477-3333,,Drilling Contractors,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Drilling&scat=Drilling+Contractors&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
Traymark LLC,"114 Market Street, Suite 200, Roanoke, VA 24011",(304) 238-4873,,"Environmental Construction; Oilfield Construction / Contractors; Pipeline Construction; Pipeline Maintenance; Water Line, Sewer and Storm Drain Construction",West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Construction&scat=Environmental+Construction&num=100; https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Construction&scat=Oilfield+Construction+%2F+Contractors&num=100; https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Construction&scat=Pipeline+Construction&num=100; https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Construction&scat=Pipeline+Maintenance&num=100; https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Construction&scat=Water+Line%2C+Sewer+and+Storm+Drain+Construction&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
TYGART Contracting,"100 Village Drive, Suite 200, Fairmont, WV 26554-7986",(304) 366-5618,https://tygartcontracting.com,Oilfield Construction / Contractors; Pipeline Construction; Oilfield Services,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listing.php?listing_id=780000716&company_name=TYGART+Contracting,Association guide discovery — verify current operations and oil/gas fit against company source,"TYGART Contracting provides temporary contractor labor, staffing, and manpower services throughout the United States of America. Currently, we have multiple offices in Indiana and West Virginia. Stop paying..."
Union Oil & Gas,"112 Brooks Street, Charleston, WV 25301",(304) 539-6904,,Crude Oil Buyer and Transporter,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Transportation&scat=Crude+Oil+Buyer+and+Transporter&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
United Rentals,"573 New Goff MTN Road, Cross Lanes, WV 25313",(304) 208-6389,,Equipment Rental / Repairs,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Equipment+%26+Supplies&scat=Equipment+Rental+%2F+Repairs&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
USA Compression,"4000 Town Center Boulevard, Canonsburg, PA 15317",(412) 480-6108,,Gas Compressors,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Gas&scat=Gas+Compressors&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
"Utility Energy Services, LLC","1270 Little White Oak Road, Chloe, WV 25235",(304) 373-8091,https://utilityenergyservices.com/,"Construction Management Services; Environmental Construction; Mechanical & Industrial Construction; Oilfield Construction / Contractors; Pipeline Construction; Pipeline Maintenance; Stairs, Platforms, Ladders, Handrail Construction; Water Line, Sewer and Storm Drain Construction; Environmental Products; Equipment Rental / Repairs; Trucking Services",West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listing.php?listing_id=750002796&company_name=Utility+Energy+Services%2C+LLC,Association guide discovery — verify current operations and oil/gas fit against company source,"Headquartered in West Virginia, Utility Energy Services also known as UES is a provider for the oil and gas industry. We commit ourselves to provide the most cost-effective..."
"Valence Drilling Fluids, LLC","47060 Black Walnut Parkway, Woodsfield, OH 43793",(210) 884-6311,,Drilling Contractors,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Drilling&scat=Drilling+Contractors&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
Viking Well Service Inc.,"114 Southgate Parkway, Cambridge, OH 43725",(304) 545-7218,,Well Services,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Professional+Services&scat=Well+Services&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
"Waterford Tank & Fabrication, Ltd","203 St Rte 83, Beverly, OH 45750",(740) 984-4100,http://www.waterfordtanks.com,Gas Compressors; Midstream Pipeline; Oilfield Products; Oilfield Services; Well Services,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listing.php?listing_id=660002747&company_name=Waterford+Tank+%26+Fabrication%2C+Ltd,Association guide discovery — verify current operations and oil/gas fit against company source,"Waterford Tank & Fabrication is the leading manufacturer of above-ground storage tanks and custom ASME pressure vessels for oil, natural gas, propane, and chemical industries and others who require..."
Welltec,"212 Commerce Park Drive, Cranberry TWP, PA 16066",(412) 995-0786,,Well Services,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Professional+Services&scat=Well+Services&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
West Penn Energy Services LLC,"865 State RT 210, Shelocta, PA 15774",(724) 354-4118,http://www.wpes-pa.com,Oilfield Construction / Contractors; Pipeline Construction; Oilfield Trucking; Trucking Services,West Virginia oil and gas industry buyers guide,WV,West Penn Energy Services,https://www.wvoilgasbuyersguide.com/listing.php?listing_id=660002280&company_name=West+Penn+Energy+Services+LLC,Association guide discovery — verify current operations and oil/gas fit against company source,"West Penn Energy Services provides the following services: Pipeline & Facility Construction, Excavation, Welding & Fabrication, Heavy Haul Trucking & Rig Moves"
"West Penn Energy Services, LLC","865 St RT 210, Shelocta, PA 15774",(412) 559-2450,,Oilfield Construction / Contractors; Pipeline Construction; Inspections; Pressure Testing; Oilfield Trucking; Trucking Services,West Virginia oil and gas industry buyers guide,WV,West Penn Energy Services,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Construction&scat=Oilfield+Construction+%2F+Contractors&num=100; https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Construction&scat=Pipeline+Construction&num=100; https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Professional+Services&scat=Inspections&num=100; https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Professional+Services&scat=Pressure+Testing&num=100; https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Transportation&scat=Oilfield+Trucking&num=100; https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Transportation&scat=Trucking+Services&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
West Virginia Oil & Gas Festival,"Post Office Box 25, Sistersville, WV 26175",(907) 978-7127,,Crude Oil Buyer and Transporter,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Transportation&scat=Crude+Oil+Buyer+and+Transporter&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
Western Branch Diesel,"1616 Metric Avenue, Canton, OH 44706",(330) 205-3840,http://www.westernbranchdiesel.com,Equipment Rental / Repairs; Trucking Services,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listing.php?listing_id=660002746&company_name=Western+Branch+Diesel,Association guide discovery — verify current operations and oil/gas fit against company source,"Western Branch Diesel is a distributor and service provider for Detroit Diesel, MTU, Volvo Penta and Allison Transmissions. Headquartered in Portsmouth, Virginia, Western Branch Diesel operates out of 12..."
Williams,"100 Teletech Drive, Moundsville, WV 26041",(304) 843-3100,http://www.williams.com,Gas Processing,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listing.php?listing_id=660002491&company_name=Williams,Association guide discovery — verify current operations and oil/gas fit against company source,"Williams handles 30% of the natural gas in the United States that is used every day to heat our homes, cook our food and generate electricity. We work with..."
Williams,"2000 Commerce Drive, Park Place Corp Center Two, Pittsburgh, PA 15275",(505) 787-7698,,Gas Processing,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Gas&scat=Gas+Processing&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
"Worldwide Equipment of WV, Inc.","Post Office Box 171, Jane Lew, WV 26378",(304) 884-7815,,Trucking Services,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Transportation&scat=Trucking+Services&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
WV Oil and Gas Museum,"Post Office Box 1685, Parkersburg, WV 26101",(304) 481-0332,,Crude Oil Buyer and Transporter,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Transportation&scat=Crude+Oil+Buyer+and+Transporter&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
WV Oil Marketers and Grocers Association,"2006 Kanawha BLVD East, Charleston, WV 25311",(304) 552-4441,,Crude Oil Buyer and Transporter,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Transportation&scat=Crude+Oil+Buyer+and+Transporter&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
Zefiro Methane Corp,"501 E Las Olas BLVD, Suite 200, Fort Lauderdale, FL 33301",(814) 596-0038,,Environmental Services; Oilfield Services,West Virginia oil and gas industry buyers guide,WV,,https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Professional+Services&scat=Environmental+Services&num=100; https://www.wvoilgasbuyersguide.com/listings.php?section_id=%25&cat=Professional+Services&scat=Oilfield+Services&num=100,Association guide discovery — verify current operations and oil/gas fit against company source,
